sample,year,ln_total_cost_adj,ln_total_asset_adj,ln_price_capital_adj,ln_price_labour_adj,ln_total_asset_adj_square,ln_price_inter,ln_asset_capital,ln_asset_labour,efficiency
4,1,16,18,0.4319,6.7421,317,2.912,7.6953,120.1225,0.110022793
5,1,13,16,0.3403,6.4725,250,2.2029,5.3772,102.2607,0.27647688
6,1,14,16,0.3896,6.6582,257,2.5938,6.2414,106.6754,0.174656759
7,1,16,18,0.4077,6.6785,315,2.7231,7.2371,118.539,0.131266734
8,1,10,12,0.1035,6.3284,154,0.6549,1.2849,78.5821,0.079447218
10,1,12,16,0.1676,7.3329,241,1.2287,2.6017,113.8599,0.452737038
13,1,11,12,0.2798,6.7547,149,1.89,3.4187,82.5281,0.64811265
14,1,15,17,0.5241,6.5046,278,3.4088,8.7427,108.516,0.069469443
15,1,15,18,0.4321,6.6422,315,2.8703,7.6688,117.8775,0.114668652
19,1,12,15,0.1741,6.963,233,1.2123,2.6571,106.2671,0.493313936
20,1,12,15,0.1812,6.8482,237,1.2409,2.7894,105.4227,0.555740384
21,1,12,16,0.1563,7.0298,250,1.0987,2.4728,111.2285,0.370199929
22,1,12,15,0.4053,6.65,234,2.695,6.1964,101.6784,0.174337439
4,2,15,18,0.2599,6.8429,320,1.7786,4.6475,122.3577,0.496644508
5,2,13,16,0.3982,6.3899,243,2.5442,6.2014,99.5207,0.178400001
7,2,16,18,0.3952,6.778,315,2.6788,7.0187,120.3685,0.142821636
8,2,10,12,0.1155,6.262,154,0.7231,1.431,77.5981,0.108782947
10,2,12,15,0.1256,6.5431,234,0.8218,1.9215,100.1046,0.185394619
13,2,11,12,0.1931,6.7672,150,1.3067,2.3667,82.9449,0.523750664
14,2,15,17,0.4279,6.6055,275,2.8264,7.0988,109.5862,0.12562595
19,2,12,16,0.1734,7.0511,247,1.2223,2.7258,110.8716,0.498582782
20,2,12,16,0.1057,6.8722,245,0.7263,1.6528,107.4682,0.115345213
21,2,12,16,0.1888,5.9566,253,1.1244,3.0016,94.7202,0.602844973
22,2,12,16,0.3523,6.7887,241,2.3919,5.4727,105.447,0.259630547
8,3,10,12,0.117,6.2304,153,0.7292,1.4483,77.0976,0.112659952
10,3,12,15,0.2647,6.8696,231,1.8186,4.0229,104.3919,0.601453115
13,3,11,12,0.2288,6.5564,149,1.5,2.7913,79.9903,0.844528415
19,3,12,16,0.1864,6.8033,242,1.268,2.9012,105.9047,0.600317058
20,3,12,16,0.1883,7.6067,242,1.4324,2.9273,118.2512,0.647622682
21,3,12,16,0.1987,6.7817,247,1.3474,3.1217,106.5568,0.730119512
22,3,12,15,0.3263,6.3384,239,2.0683,5.0416,97.93,0.331532458
8,4,10,12,0.0699,6.2437,154,0.4364,0.8663,77.3894,0.025027132
13,4,11,12,0.2397,6.3933,149,1.5326,2.9231,77.9571,0.957173265
20,4,12,15,0.1878,6.8872,239,1.2935,2.9046,106.5119,0.621685134
22,4,12,15,0.351,6.5839,234,2.3112,5.3687,100.6913,0.266448558
8,5,10,12,0.0692,6.2011,153,0.4292,0.8572,76.8068,0.024219054
13,5,11,12,0.282,6.4476,151,1.818,3.4684,79.3112,0.641520062
20,5,12,16,0.1986,6.8798,242,1.3662,3.0869,106.9407,0.725063275
22,5,12,15,0.3847,6.6163,240,2.5454,5.9543,102.4033,0.20077309
8,6,10,12,0.0699,6.0341,151,0.4216,0.8594,74.2157,0.024442378
20,6,12,15,0.2525,6.6942,238,1.6902,3.8943,103.2502,0.687124324
21,6,13,16,0.1976,7.7144,265,1.5241,3.2174,125.6313,0.82064387
22,6,12,15,0.3552,6.9813,235,2.4798,5.4482,107.078,0.250316817
8,7,10,14,0.0395,5.684,190,0.2248,0.5458,78.4497,0.004930025
10,7,13,16,0.3327,6.7772,248,2.2545,5.2412,106.7768,0.290723123
20,7,12,16,0.2496,6.687,246,1.6692,3.9166,104.9206,0.708058679
21,7,13,16,0.1319,7.1341,264,0.9411,2.1443,115.9681,0.24312982
22,7,12,15,0.3402,6.7961,236,2.3118,5.225,104.3933,0.286836511
8,8,12,15,0.1701,6.4412,216,1.0957,2.4974,94.5664,0.427667588
10,8,13,16,0.2671,6.7038,250,1.7904,4.2204,105.936,0.553274134
20,8,12,16,0.2555,6.7778,242,1.7319,3.9762,105.4705,0.663429263
21,8,13,16,0.1545,7.0646,268,1.0917,2.5306,115.6843,0.387669783
22,8,12,15,0.3731,6.8843,239,2.5682,5.7698,106.4753,0.216185692
8,9,13,15,0.1901,6.8599,213,1.3042,2.7748,100.1227,0.628739273
15,9,15,18,0.5413,1.4854,315,0.8041,9.6088,26.3662,0.111769896
19,9,12,16,0.1727,6.9047,259,1.1921,2.7808,111.2058,0.501235813
20,9,12,16,0.2942,6.9293,249,2.0389,4.6475,109.4433,0.428129302
21,9,13,17,0.1495,7.223,280,1.0798,2.5032,120.9448,0.358969828
22,9,12,15,0.4062,6.8883,234,2.7982,6.208,105.2694,0.170681023
1,10,16,19,0.2121,7.1239,362,1.5112,4.0377,135.5993,0.810221162
2,10,16,19,0.3106,6.9301,364,2.1524,5.9246,132.1971,0.268130725
3,10,15,17,0.3821,6.6244,296,2.5312,6.5739,113.9695,0.167947916
4,10,15,18,0.3144,6.8075,314,2.1406,5.5679,120.5385,0.288227201
5,10,14,16,0.4933,6.4349,246,3.174,7.7285,100.8248,0.091034894
6,10,13,16,0.545,4.9919,254,2.7205,8.6821,79.524,0.077179926
7,10,16,18,0.4206,6.6157,322,2.7828,7.5424,118.6276,0.11899264
8,10,13,15,0.185,6.9476,215,1.2855,2.7108,101.7887,0.586323826
9,10,15,18,0.4778,6.6874,309,3.1953,8.3953,117.4997,0.086147277
10,10,14,17,0.246,7.0033,274,1.7229,4.0738,115.9689,0.641433404
11,10,15,17,0.5728,6.3897,286,3.6602,9.6861,108.0461,0.05317805
12,10,15,18,0.3885,6.9368,327,2.6947,7.0291,125.5154,0.150518465
14,10,15,17,0.4216,6.5209,291,2.749,7.192,111.2487,0.127989778
16,10,13,16,0.2831,6.6368,241,1.879,4.3976,103.0877,0.477410443
19,10,12,16,0.1848,6.9601,260,1.2862,2.981,112.2738,0.614453166
20,10,12,16,0.2152,6.9138,245,1.4879,3.366,108.1341,0.925214752
21,10,13,17,0.1614,7.2007,301,1.1622,2.8001,124.9301,0.466125451
22,10,12,15,0.3839,6.7264,233,2.5821,5.862,102.7171,0.203604323
1,11,16,19,0.2246,6.8469,363,1.5376,4.2766,130.3946,0.696866744
2,11,16,19,0.3125,7.0349,367,2.1982,5.9887,134.8314,0.26043354
3,11,15,17,0.3856,6.6508,295,2.5643,6.6257,114.2895,0.163502874
4,11,15,18,0.3389,6.9054,314,2.3402,6.0095,122.4508,0.229792272
5,11,14,16,0.5117,6.4948,253,3.3233,8.1458,103.3927,0.080079526
6,11,14,16,0.5267,7.1549,266,3.7682,8.593,116.7397,0.068785873
7,11,16,18,0.4189,6.5695,325,2.7522,7.5543,118.4623,0.120044044
8,11,13,15,0.1768,6.9281,220,1.2252,2.6213,102.6952,0.51953523
9,11,15,17,0.4692,6.6549,304,3.1226,8.1865,116.1077,0.09056204
10,11,14,17,0.2766,6.9983,276,1.9355,4.5954,116.2804,0.453862976
11,11,15,17,0.5491,6.3573,291,3.4905,9.3638,108.4219,0.059762074
12,11,15,18,0.3881,6.9654,330,2.703,7.0487,126.5191,0.150080471
14,11,15,17,0.4501,6.6404,295,2.9887,7.7317,114.0723,0.104108501
16,11,13,16,0.3251,6.5641,248,2.134,5.1205,103.3889,0.315297149
19,11,13,16,0.1572,7.0741,259,1.1121,2.5298,113.8372,0.400274398
20,11,12,16,0.1946,6.9981,245,1.3619,3.0441,109.4654,0.6929916
21,11,13,17,0.1207,7.0632,299,0.8522,2.0863,122.1351,0.19679873
22,11,12,15,0.3583,6.7363,233,2.4137,5.464,102.7255,0.249274378
1,12,17,20,0.1807,6.9692,390,1.2593,3.5674,137.5969,0.811135747
2,12,16,19,0.3465,7.0889,373,2.4564,6.6929,136.9218,0.190257086
3,12,15,17,0.3757,6.7736,300,2.5447,6.506,117.306,0.173578169
4,12,15,18,0.332,6.9391,321,2.3038,5.947,124.2959,0.2408569
5,12,14,16,0.5078,6.5795,259,3.3409,8.1752,105.9291,0.080455663
6,12,14,16,0.5128,6.737,270,3.4547,8.4283,110.7317,0.075685065
7,12,16,18,0.3926,6.5624,327,2.5767,7.1036,118.7234,0.144649912
8,12,13,15,0.1917,6.8993,227,1.3224,2.891,104.0627,0.668926748
9,12,15,17,0.4718,6.7181,306,3.1694,8.2462,117.4279,0.088585419
10,12,14,17,0.2831,6.9837,283,1.9769,4.7638,117.5299,0.418604341
11,12,15,17,0.5339,6.4177,291,3.4264,9.108,109.4844,0.064586418
12,12,15,18,0.3944,7.1002,337,2.8002,7.245,130.4344,0.140285037
14,12,15,17,0.4674,6.6965,296,3.1299,8.0392,115.1806,0.092769527
16,12,13,16,0.3264,6.6609,252,2.174,5.1858,105.8345,0.306854119
19,12,13,16,0.1582,7.0273,269,1.1121,2.5955,115.2548,0.415332867
20,12,12,16,0.1966,6.9478,261,1.3659,3.1784,112.3293,0.737569373
21,12,13,17,0.1164,7.0975,299,0.8263,2.0135,122.7504,0.177596976
22,12,12,15,0.3683,6.653,235,2.4505,5.6454,101.9726,0.229931982
1,13,17,20,0.1874,7.2671,399,1.3618,3.742,145.1185,0.929755979
2,13,17,19,0.3468,7.2346,372,2.5091,6.6875,139.4993,0.182854705
3,13,15,17,0.3895,6.8313,296,2.6607,6.6962,117.4463,0.156858174
4,13,15,18,0.3558,6.974,328,2.4816,6.442,126.2572,0.194008614
5,13,14,16,0.5347,6.5799,259,3.518,8.6017,105.8584,0.069236054
6,13,14,17,0.5574,6.7907,278,3.785,9.2922,113.207,0.059005447
7,13,16,18,0.3823,6.5176,331,2.4917,6.9592,118.6417,0.155791833
8,13,13,15,0.2307,6.8785,231,1.5871,3.51,104.6408,0.862384021
9,13,15,18,0.4898,6.6948,308,3.2791,8.596,117.4946,0.080189787
10,13,14,17,0.3178,7.0605,283,2.2439,5.3441,118.7255,0.297292716
11,13,15,17,0.5563,6.4091,291,3.5654,9.4901,109.335,0.057304384
12,13,15,18,0.4234,7.1011,341,3.0063,7.8143,131.073,0.113410208
13,13,10,13,0.1596,6.4465,170,1.029,2.0809,84.0412,0.294369565
14,13,15,17,0.4775,6.6665,296,3.183,8.2101,114.6323,0.087348924
16,13,13,16,0.3194,6.5544,264,2.0936,5.1883,106.4633,0.321294084
19,13,13,17,0.1256,7.0903,278,0.8907,2.0962,118.3144,0.213294527
20,13,12,16,0.2061,7.1583,269,1.4756,3.3805,117.3887,0.871256167
21,13,13,18,0.0961,7.1907,314,0.6912,1.7023,127.3327,0.103296242
22,13,12,16,0.264,6.9557,242,1.8366,4.1083,108.2252,0.596294945
1,14,17,20,0.1894,7.109,401,1.3466,3.7913,142.285,0.952907011
2,14,16,19,0.3375,7.0503,371,2.3793,6.5026,135.846,0.206545168
3,14,15,17,0.3791,6.6543,289,2.5227,6.4478,113.1776,0.173690136
4,14,15,18,0.3391,6.9997,334,2.3737,6.196,127.894,0.220765077
5,14,14,16,0.5712,6.5541,259,3.7439,9.1948,105.4964,0.057128139
6,14,14,17,0.5919,6.8421,279,4.0499,9.8909,114.3324,0.049216888
7,14,16,18,0.373,6.4836,336,2.4181,6.8386,118.8846,0.166519773
9,14,15,18,0.5063,6.6042,312,3.3437,8.9403,116.6172,0.072717857
10,14,14,17,0.3123,7.0362,285,2.1975,5.2692,118.7148,0.312180638
11,14,15,17,0.6113,6.3766,296,3.8981,10.5186,109.7186,0.04318429
12,14,16,19,0.4043,7.1494,348,2.8905,7.5369,133.279,0.125471362
13,14,10,13,0.1226,6.3984,167,0.7846,1.5865,82.7785,0.134585313
14,14,15,17,0.4776,6.6067,294,3.1552,8.1847,113.2255,0.08794127
16,14,13,17,0.3438,6.6409,277,2.2832,5.7258,110.5968,0.254239495
17,14,11,12,0.0824,6.7397,154,0.5555,1.0233,83.6816,0.043967558
19,14,13,17,0.1497,7.0316,287,1.0526,2.537,119.1668,0.361009927
20,14,12,17,0.2231,7.1495,275,1.5952,3.6967,118.4552,0.913246233
21,14,13,18,0.0634,7.153,316,0.4533,1.1269,127.2051,0.030630361
22,14,12,16,0.2631,6.8452,253,1.8011,4.1827,108.8167,0.592512869
1,15,17,20,0.1913,7.2326,408,1.3833,3.8622,146.0496,0.997159021
3,15,15,17,0.3652,7.0272,295,2.5664,6.276,120.7577,0.187210487
4,15,15,18,0.3359,7.065,341,2.3732,6.2067,130.543,0.223373756
5,15,14,16,0.5681,6.6656,268,3.7869,9.3074,109.199,0.056545701
6,15,14,17,0.3612,6.9065,285,2.4944,6.0969,116.5885,0.20556573
10,15,14,17,0.3192,7.129,294,2.2755,5.47,122.1723,0.286394699
13,15,10,13,0.0648,6.4144,175,0.4158,0.8581,84.9046,0.021409326
14,15,15,17,0.51,6.795,299,3.4656,8.8207,117.52,0.071011614
15,15,15,18,0.5212,6.7902,332,3.5394,9.4926,123.659,0.063840318
16,15,13,17,0.3406,6.7855,288,2.3113,5.7832,115.2032,0.25353777
17,15,11,13,0.1224,6.9612,177,0.852,1.6287,92.6305,0.150020547
19,15,13,17,0.188,7.2036,294,1.3542,3.2247,123.5684,0.719338999
20,15,12,17,0.1982,7.168,283,1.4206,3.3324,120.5217,0.787723064
21,15,14,18,0.2341,7.0608,313,1.6528,4.143,124.9677,0.696657831
22,15,12,16,0.1113,6.7704,253,0.7538,1.7701,107.6375,0.135823594
1,16,17,20,0.1964,7.3246,408,1.4387,3.9688,147.9961,0.922474619
3,16,14,17,0.3401,6.6769,278,2.2705,5.6664,111.2572,0.252195409
4,16,16,18,0.3075,7.0863,340,2.1792,5.6733,130.7296,0.280121528
5,16,14,16,0.5572,6.7435,262,3.7574,9.0116,109.0652,0.060383819
6,16,14,17,0.3592,6.9233,278,2.4865,5.9895,115.4573,0.211512804
10,16,14,17,0.3325,7.1709,290,2.3846,5.6632,122.1242,0.255198598
14,16,15,17,0.3706,6.7603,301,2.5053,6.4318,117.3293,0.180379513
15,16,15,18,0.4426,6.8181,333,3.0174,8.0717,124.3519,0.102662089
16,16,13,17,0.3499,6.6972,284,2.3435,5.8985,112.8923,0.23747547
17,16,11,13,0.1281,6.838,174,0.8763,1.6913,90.2466,0.168729905
19,16,13,17,0.2319,7.2617,300,1.6837,4.0187,125.8635,0.741813365
20,16,12,17,0.1381,7.0689,275,0.9764,2.2918,117.2844,0.268465915
21,16,14,18,0.2236,7.178,321,1.605,4.0088,128.69,0.780106071
22,16,12,16,0.1646,6.7277,255,1.1076,2.6312,107.5198,0.427615979
1,17,17,20,0.1814,7.278,409,1.3199,3.6693,147.2578,0.857585387
3,17,14,17,0.2539,6.8651,285,1.7432,4.2845,115.8354,0.577782388
4,17,15,19,0.3005,7.0265,345,2.1116,5.5792,130.447,0.312217406
5,17,14,16,0.5447,6.7592,267,3.6814,8.8975,110.4169,0.063779258
6,17,14,17,0.3599,6.9462,290,2.4998,6.124,118.2007,0.205424105
10,17,14,17,0.2874,7.34,296,2.1096,4.9486,126.3782,0.382525276
14,17,15,18,0.2612,6.886,308,1.7987,4.5814,120.771,0.49847923
15,17,15,18,0.3852,6.8781,334,2.6494,7.0399,125.7069,0.15317752
16,17,13,17,0.2744,6.7999,281,1.8662,4.5972,113.9071,0.483444505
17,17,11,13,0.1166,6.892,174,0.8034,1.5373,90.8921,0.12830953
19,17,13,17,0.2476,7.2007,301,1.7827,4.2943,124.9029,0.614044715
20,17,12,17,0.1386,7.0935,276,0.9834,2.3049,117.9293,0.272342418
21,17,14,18,0.2113,7.223,322,1.5264,3.7905,129.5543,0.917261569
22,17,12,16,0.1368,6.8547,252,0.9376,2.1727,108.8811,0.24909157
1,18,17,20,0.1766,7.5281,418,1.3295,3.6095,153.8582,0.81369883
3,18,15,17,0.2141,7.2024,296,1.5417,3.6824,123.9046,0.882444043
5,18,14,17,0.5166,7.0766,279,3.6557,8.6299,118.219,0.072257966
6,18,14,17,0.3415,7.1193,295,2.4311,5.8658,122.2919,0.234633233
10,18,15,18,0.3186,7.4181,317,2.3633,5.6718,132.0665,0.26592461
14,18,15,18,0.4284,7.1075,317,3.0445,7.6251,126.5202,0.113932527
15,18,15,18,0.3982,7.0383,341,2.8024,7.3578,130.062,0.136051825
16,18,13,17,0.2798,7.0231,292,1.9651,4.7786,119.9444,0.441258073
17,18,11,13,0.1367,6.9026,176,0.9438,1.8129,91.5247,0.205826738
19,18,13,17,0.2555,7.2861,305,1.8617,4.4635,127.2761,0.552950941
20,18,12,17,0.1393,7.1252,282,0.9928,2.3411,119.7115,0.280097661
21,18,14,18,0.2059,7.1904,331,1.4803,3.7479,130.9004,0.976093312
22,18,12,16,0.1434,6.8201,256,0.9781,2.2931,109.0445,0.287493073
1,19,17,20,0.1653,7.7303,419,1.2782,3.385,158.2515,0.679750254
3,19,15,17,0.1945,7.3759,299,1.4345,3.3616,127.4904,0.869179685
5,19,14,17,0.558,7.3557,290,4.1044,9.5076,125.335,0.055537984
6,19,14,17,0.3679,7.4571,305,2.7437,6.4215,130.1475,0.181828472
10,19,15,18,0.2843,7.4067,319,2.1056,5.0766,132.2649,0.37006207
14,19,15,18,0.3946,7.3117,324,2.8855,7.1021,131.5859,0.14141313
15,19,16,19,0.3811,7.3199,346,2.7894,7.0924,136.2355,0.147959939
16,19,14,17,0.2931,7.1714,297,2.1021,5.0485,123.5162,0.364548662
17,19,11,13,0.1825,7.0482,181,1.2862,2.4533,94.7554,0.490425018
19,19,13,17,0.2293,7.2704,305,1.6669,4.0016,126.8912,0.760365749
20,19,12,17,0.1493,7.209,287,1.0761,2.5292,122.1489,0.347588112
21,19,14,18,0.187,7.192,331,1.3447,3.4023,130.8666,0.772796931
22,19,12,16,0.145,7.1632,261,1.039,2.3422,115.6727,0.306597141
1,20,17,20,0.1528,7.2475,412,1.1077,3.1021,147.104,0.520664638
3,20,14,17,0.1768,6.8211,295,1.2061,3.0345,117.0605,0.610113516
5,20,14,16,0.5587,7.0406,271,3.9334,9.1966,115.8966,0.057720464
6,20,14,17,0.3541,6.9921,288,2.4758,6.0104,118.6844,0.215412963
10,20,15,18,0.3012,7.245,307,2.1822,5.2767,126.9226,0.322067198
14,20,15,18,0.3958,7.0037,319,2.7718,7.0664,125.0511,0.144018949
15,20,15,18,0.2877,6.8519,333,1.9712,5.2486,125.007,0.360899988
16,20,13,17,0.3555,6.879,287,2.4456,6.0207,116.4969,0.223018166
17,20,11,14,0.1526,7.0909,185,1.0817,2.0734,96.3722,0.289799971
19,20,13,17,0.2527,7.4308,306,1.8777,4.4208,130.0028,0.565511856
20,20,12,17,0.1501,7.2237,285,1.0845,2.5325,121.8515,0.351992314
21,20,14,18,0.1925,7.2952,335,1.404,3.5228,133.5305,0.85153643
22,20,12,16,0.1592,6.832,262,1.0874,2.5773,110.6239,0.395643588
1,21,17,20,0.1578,7.41,417,1.1689,3.222,151.3451,0.580703181
3,21,15,17,0.1858,7.1188,298,1.3228,3.2062,122.8311,0.747850255
5,21,14,17,0.5692,7.102,281,4.0427,9.5453,119.0906,0.054105729
6,21,14,17,0.3973,7.2773,296,2.8913,6.8306,125.1147,0.149159204
10,21,15,18,0.2569,7.3366,317,1.8849,4.5731,130.589,0.501339934
14,21,15,18,0.3207,6.9968,325,2.2441,5.7825,126.1486,0.26369094
15,21,15,19,0.269,7.0824,343,1.9052,4.9833,131.2065,0.431253654
16,21,13,17,0.336,6.8527,294,2.3023,5.7592,117.4702,0.260077751
17,21,12,14,0.1364,7.1111,186,0.9701,1.8617,97.0485,0.21941613
19,21,13,17,0.2192,7.4634,305,1.6363,3.8271,130.2839,0.857184738
20,21,13,17,0.114,7.3778,290,0.8409,1.9418,125.6894,0.166978451
21,21,14,18,0.212,7.454,334,1.5805,3.8763,136.2728,0.878107886
